data,link,servings,time,ingredient,orders
엘에이갈비 재는법(LA갈비 황금레시피),https://m.10000recipe.com/recipe/6901498,6인분 이상,2시간 이상,"['LA갈비', '마더소스', '설탕', '물', '간장', '설탕', '다진마늘', '후추', '배', '양파']","['갈비와 마더소스를 준비해주세요(마더소스는 재료들을 모드 넣고 믹서에 갈아주시면 됩니다)', '물에 설탕을 넣고', '갈비를 담가둡니다', '핏물은 1~2시간정도 빼주세요', '핏물을 빼고 헹군 갈비에 양념을 부어 재워둡니다', '최소 2시간,하룻밤 냉장보관 하셨다가', '달궈진팬에 타지않게 노릇노릇 구워주세요~']"
[연근조림] 아작 아작 달콤 짭쪼름한 연근 조림 만들기,https://m.10000recipe.com/recipe/6840027,6인분 이상,30분 이내,"['연근', '식초', '소금', '물', '간장', '설탕', '물엿', '깨']","['감자 칼로 연근의 껍질을 벗겨주세요.', '그리고 적당한 두께로 잘라주세요. 자르시고 물에 한번 깨끗이 씻어주세요.', '냄비에 연근을 넣고 식초 3T를 넣어줍니다. 식초를 넣는 이유는 연근의 아린맛을 없애주려고 넣어요. 소금 1/2T도 넣고 연근이 반쯤 익을때까지 삶아줍니다.', '연근을 식초 넣고 한번 삶아주면 조릴 때 더 편하겠죠? 체에 받쳐 물만 버려주세요.', '물 600cc, 간장 20T, 설탕 15T, 물엿 10T, 깨를 넣고 양념장을 만들어주세요. 20큰술 이라니깐 많아 보이죠? 숟가락으로 넣다보면 안많아요!^^ *대용량 주의*', '냄비에 연근과 양념장을 넣고 센불에서 끓이시다가 어느 정도 물이 졸아 들면 중불로 바꾸시고 졸여주시면 됩니다.', '거의 다 졸아 들때쯤 마무리로 물엿 한큰술 넣어주시면 윤기 좌르르~~~ 깨도 한번 더~!! 완성!!', '아작 아작 달콤 짭쪼름~~ 너무 좋아 연근 조림♡ 단짠 단짠 단짠! 진리입니다!']"
제육볶음 만드는법 # 기사식당st 레시피,https://m.10000recipe.com/recipe/6845428,2인분,30분 이내,"['돼지고기앞다리살', '양파', '당근', '마늘', '파', '고추', '간장', '물엿', '매실액', '고추장', '고춧가루', '후추가루']","['팬에 불을 켜지않고 핏물을 키친타월로 가볍게 제거한 돼지앞다리살1근을 넣고 마늘반스푼, 간장1스푼, 후추가루약간을넣고 조물조물 재워주세요', '고추가루2스푼, 진간장1스푼, 마늘반스푼, 물엿1스푼, 매실액2스푼(없으면 설탕2/3수저로대체), 고추장크게1스푼,후추톡톡해서 양념장을 만들어주시고', '파와 양파 당근등 기호에맞는 채소를 손질해서 준비해주세요', '센불에 고기를 볶다가 반정도 익을때쯤', '당근 양파등을 먼저 넣어 센불에 볶아주세요( 약한불에서하면 물이나올수있어요!)', '양파가 반투명해질때쯤 준비된 양념의 2/3을 넣어 볶아줍니다양념이 들어간뒤로 탈수있으니 중불로 줄여주세요', '고기가 익고난뒤 간을 한번보시고부족하면 나머지 양념장을 다 넣어주세요 (전다사용했어요!)', '불끄기3분전나머지 고추와 파등을넣어 센불로 볶아주시면 끝!', '예쁘게 담아서 맛있게드세요 :)']"
꽃게탕/꽃게탕 끓이는법,https://m.10000recipe.com/recipe/4164229,정보 없음,정보 없음,"['꽃게', '양파(중)', '호박', '대파', '청양고추', '물', '후춧가루', '고추장', '집된장', '고춧가루', '소금', '국간장', '다진마늘']","['저는 손질되어있는 냉동 꽃게를 사용했습니다.', '사진정도 크기의 12토막을 깨끗이 씻어 준비하고...', '분량의 양파, 호박, 대파, 청고추를 사진처럼 썰어서 준비합니다.', '분량의 고추장, 집된장, 고춧가루, 소금, 국간장, 다진마늘을 잘 섞어서 양념장을 만들고...', '물1000ml를 끓인후에.. 준비해논 양념장을 풀어줍니다.', '그런다음, 준비해논 꽃게와...', '양파, 호박을 넣고 5분가량 끓여줍니다.', '끓이는 중간중간에 거품은 거둬 내고...', '마지막에 대파와 청고추를 넣고, 살짝 한번 더 끓여주면 완성입니다.']"
돼지고기고추장찌개,https://m.10000recipe.com/recipe/6885185,2인분,60분 이내,"['돼지고기', '감자', '애호박', '청양고추', '다진마늘', '고추장', '양파', '간장', '설탕', '올리고당', '소금', '참기름', '고춧가루']","['애호박, 청양고추, 양파, 감자는 먹기 좋게 썰어주세요. 전 고구마를 사용했어요.', '돼지고기도 원하는 양만큼 준비하시고 먹기 좋게 썰어주세요.', '냄비에 참기름 2큰술과 고추장 2큰술을 넣어 약불에 볶아줍니다.', '참기름과 고추장을 잘 볶아준 뒤, 돼지고기와 다진마늘 1큰술을 넣어 조금 더 볶아주세요.', '고기에 양념이 잘 버무려지듯 볶아지면, 고춧가루 1큰술도 넣어 같이 볶아주세요.', '감자, 청양고추, 양파, 애호박을 넣고, 물 한컵 반을 넣어 졸여주세요.', '간장 3큰술, 설탕 1큰술, 올리고당 2큰술, 소금 두꼬집을 넣어 졸여주세요.', '야채가 잘 익을때까지 중불과 약불을 번갈아가며 졸여주시면 끝.']"
"오징어 볶음, 향과 맛이 일품! 백종원 오징어 볶음",https://m.10000recipe.com/recipe/6903507,4인분,20분 이내,"['오징어', '양배추', '당근', '양파', '풋고추', '파', '식용유', '설탕', '마늘', '고추장', '간장', '고춧가루', '물', '참기름', '통깨']","['양배추, 당근, 양파, 파(준비량의 반)는 길쭉하고 굵게, 고추도 어슷큼직하게 썹니다. 오징어도 깨끗하게 손질해서 먹기좋은 크기로 썹니다.', '팬에 식용유 3큰술과 송송썬 파를 넣은 후 불을 올려 볶아요. 파기름이 충분히 나오게, 노르스름해질때까지 볶습니다.', '파가 노르스름하게 볶아지면 오징어를 넣고 볶다가 설탕 1큰술을 넣어 볶습니다.', '마늘 1큰술 고추장 1큰술을 넣어고 볶습니다. 볶는 시간은 최소로 하세요, 마늘넣고 팬들어가며 섞어주는식으로 볶고, 고추장 넣고도 마찬가지로요.', '간장 5큰술, 고춧가루 3큰술을 넣고 볶습니다. 너무 뻑뻑한 느낌이 들면 물 반컵을 넣고 볶습니다.', '이제 준비한 채소를 볶던 팬에 전부 넣습니다.', '잘 섞어가며 채소의 숨이 죽지않게 단시간으로 볶다가 불에서 내리기 직전 참기름을 촤악~ 둘러주고 끝!!', '그릇이나 달군 팬에 먹음직스럽게 담고 통깨를 솔솔 뿌려 상에 냅니다. 완성!입니다. 맛있게 드세요~']"
닭볶음탕 닭도리탕 황금레시피 짱짱맛 칼칼함이 남달라,https://m.10000recipe.com/recipe/6883937,3인분,60분 이내,"['닭', '당근', '양파', '감자', '대파 초록색 부분', '청양고추', '고추장', '고추가루', '설탕', '국간장', '마늘', '물']","['블로그에서 핫한 반응을 일으켰던 닭볶음탕이니 믿고 따라해주세요!', '양파는 반을 자른 후 사각으로 썰어주세요', '고추장2큰술 고추가루7큰술 설탕2큰술 국간장5큰술 마늘1큰술 넣고 소주잔으로 물1컵 넣고 섞어 주세요', '닭은 끓는 물에 살짝 데쳐냅니다 끓기 시작하면 5분 정도 데친 후', '물을 버리고 찬물로 불순물을 씻어주세요', '데친 닭을 깊은 팬에 넣고 소주 1컵을 부어줍니다 닭 잡내를 잡아줍니다', '당근 감자를 넣어주고 중간에 양념장을 올린 후 물 800ml 넣어주세요 계랑컵이 없으면 재료 끄트머리 2/3 정도만 넣어주세요', '강불에서 팔팔 끓어오르면 양념장을 섞고 강불과 중불 사이에서 익히세요', '국물이 반으로 졸았을 때 감자와 닭이 익었는지 젓가락으로 찔러 확인하세요', '국물이 요 정도 있는 상태에서 대파 고추 양파를 넣습니다 국물 없게 조리는 건 비추구요 국물이 있게 졸여주세요', '대파 청양 고추 양파를 넣은 후 휘리릭 섞고 1분 후 불을 끕니다', '국물은 요 정도로 졸이면 돼요 아주 칼칼하기 때문에 국물이 있어야 밥도 비벼 먹고 맛있답니다', '국물을 매콤 칼칼하게 먹을 수 있어서 맛집 식당에서 맛보는듯한 닭볶음탕 레시피 완성! 양념장이 황금 비율이랍니다비율은 모두 지켜주세요 여러번 해보고 터득한 황금비율이에요^^', '국물을 많이 있게 졸이면 매콤한 국물닭도리탕 백숙처럼 부드러운 닭고기에 국물을 얹어먹을 수 있는 스타일 (국물이 매콤 칼칼) 취향에 따라 졸여주세요']"
"엄마의 레시피, 소고기 미역국 끓이는 법",https://m.10000recipe.com/recipe/6873683,4인분,60분 이내,"['소고기', '미역', '쌀뜨물', '다진마늘', '참기름', '국간장', '소금']","['키친타올을 이용해 소고기 핏물을 닦아주세요.', '미역은 물 500ml(약 2.5컵)에 10분간 불려주세요.', '미역은 물 500ml(약 2.5컵)에 10분간 불려주세요.', '불린 미역은 가위를 이용해 먹기 좋은 크기로 잘라주세요.', '미역은 체를 이용해 건져주세요. 이때 미역 불린 물은 버리지 않고 미역국 끓일 때 물 대신 사용해주세요.', '중불로 달군 냄비에 참기름 1큰술을 두른 뒤 다진마늘 1큰술과 소고기를 넣고 볶아주세요.', '소고기 겉면이 절반 정도 익을 때쯤 국간장 1큰술을 넣어 볶아주세요.', '미역을 넣고 푸른색을 띨 때까지 달달 볶아주세요.', '쌀뜨물 혹은 미역 불린 물 400mL(약 2컵)를 붓고 강불로 올려주세요.', '국물이 끓기 시작하면 물 1L(약 5컵)를 넣어주세요. 다시 끓어오르면 중약불로 줄인 뒤 15분간 끓여주세요.', '국간장 1큰술을 넣고 부족한 간은 소금으로 더해주세요. 엄마 손맛 가득한 미역국 완성입니다.']"
매콤 돼지갈비찜,https://m.10000recipe.com/recipe/6910133,2인분,90분 이내,"['돼지갈비', '감자', '양파', '대파', '진간장', '간마늘', '고추가루', '고추장', '올리고당', '설탕', '참기름', '후추', '물']","['재료를 준비해주세요', '돼지고기를 물에 담궈 핏물을 빼줍니다', '대파,양파,청양고추를 큼직하게 썰어줍니다', '고추장,고추가루,간장,다진마늘,설탕,올리고당,후추,참기름을 넣고 잘 섞어줍니다', '핏기를 뺀 돼지고기를 끓는물에 5분정도 삶아주세요', '삶은 돼지갈비를 채에 받친 후 물로 씻어주세요', '냄비에 삶은 돼지갈비,양념장,청양고추를 넣은 다음 돼지갈비가 푹 잠기게 물을 넣어주세요', '센불에서 물이 팔팔 끓을때까지 두신 후 팔팔 끓기 시작하면 뚜껑을 덮고 중불에서 20분간 끓여주세요', '뚜껑을 열고 감자를 넣고 10분간 삶아주세요', '대파와 양파를 넣고 5~10분정도 더 삶아주세요', '물이 적당히 쫄아 들면 완성입니다']"
닭볶음탕 진짜진짜 황금레시피 알려 드려요~~^^,https://m.10000recipe.com/recipe/6876357,3인분,60분 이내,"['닭', '당면', '감자', '당근', '양파', '고추', '대파', '다진마늘', '우유', '멸치', '다시마', '표고버섯', '간장', '고추장', '고춧가루', '요리당', '간양파', '청주', '물', '후추', '참기름', '액젓']","['닭 한마리를 준비 합니다 저희집은 가족이 5명이라 두마리를 준비했어요 대식가거든요 ㅎㅎ', '당면을 물에 불려 줍니다', '닭을 깨끗이 씻어 손질 해 줍니다', '닭 사이사이 붙어있는 기름을 제거해주면 좋아요', '잡내를 없애기 위해 우유에 30분정도 담가 둡니다', '지금부터 이부분은 해도되고 건너 뛰어도 되는 과정 인데요닭을 한번후루룩 끓여 줍니다', '닭끓인 물을 버리고 차가운물로 헹궈줍니다 이부분에서 제가 두가지를 해봤는데요 1.닭을 우유에 담갔다가 씻은후 삶지않고 조리한경우 2.닭을우유에 담갔다가 삶아서 조리한 경우 한번 삶아서 육수를 버리고난 닭볶음탕은 깊은맛이 없더라구요', '고기를 냄비에두고 닭한마리기준 간장9~11 고추장4 고춧가루2 양파갈은거1/2 마늘5알 요리당6 청주1 후추약간 액젓1', '이렇게 양념소스를 만들어 주세요 요거 진짜 맛집 하고 거의 흡사한 맛이에요 맛집은 낙지나 새우를 첨가해 주기도 하죠!', '냄비에 양념장과 육수600ml를 넣고 한소끔 끓여 줍니다 물대신 육수를 넣어주시면 좀더 감칠맛이 나는데 물로하셔도 맛있어요 육수는 물로 대체 가능', '그사이에 야채손질을 해주시는데요 감자는 모서리를 깎아서 넣는게 좋아요 그렇지않으면 감자가 으깨져서 국물이 텁텁해 질수가 있거든요 깎고 남은 감자는 된장찌개에 넣으시면 좋아요', '한소끔 끓을때 감자를 넣어 뚜껑을 덮고 중불에 30분정도 끓여 주세요', '대파 양파 당근 고추를 적당한 크기로 잘라 준비해주세요', '이제 어느정도 닭과 감자가익었네요', '나머지 야채를 넣고', '한번더 끓입니다 국물이 넉넉한게 좋으신 분들은 육수를 조금더 추가하고 양념도 살짝 추가 하시면 됩니다', '아까 준비해둔 당면을 살짝 삶아 첨가해주세요 삶지않고 충분히 불려서 넣으셔도 됩니다 불릴시간이 없으시면 삶아서 넣어주세요 당면은 안넣으셔도 상관 없어요 참기름 후추(선택가능)도 살짝 첨가해주심 끝']"
맛있는 밑반찬 백종원 가지볶음,https://m.10000recipe.com/recipe/6917883,3인분,15분 이내,"['가지', '고추', '양파', '대파', '참기름', '통깨', '간장', '굴소스', '설탕', '다진마늘', '고추가루']","['먼저 가지를 먹기좋게 썰어주어요,저처럼 동글하게 썰어도 좋고, 손가락 만하게 썰어도 OK!', '양파는 채썰고, 파와 고추는 너무 얇지않게 쫑쫑~ 썰어주세요.', '분량의 양념장을 만들어 주세요.', '넉넉하게 기름을 두른 팬에 파를 먼저 넣고 볶아서 파향을 내어 주면 볶음의 풍미가 훨씬 좋아진답니다.', '파가 노릇해질때 가지와 양파를 넣고 계속 볶아주어요.', '가지가 어느정도 익으면 양념장을 넣고 양념이 잘 베이도록 볶아줍니다.', '완성무렵에 참기름 1큰술 휘리릭~ 둘러주고요, 고추도 넣어줍니다. 지금 고추를 넣으면 씹히는 맛이 있어좋더라구요.', '마지막으로 통깨 0.5큰술 톡톡톡~ 완성입니다 : )', '가지는 호불호가 있는 채소인데 이렇게 맛있게 볶는다면 아마도 모든분들이 만족하며 드실 수 있으실 거에요 : D']"
